"Fecha Tiempo, GMT-05:00","Temp, °C (SEN S/N: 2432430, LBL: T1)","Temp, °C (SEN S/N: 2432430, LBL: T2)","Temp, °C (SEN S/N: 2432430, LBL: T3)","Temp, °C (SEN S/N: 2432430, LBL: T4)"
11/05/20 16:55:00,15.891,112.418,15.103,13.353
11/05/20 16:55:01,15.891,108.845,15.103,13.377
11/05/20 16:55:02,15.891,34.677,15.103,13.377
11/05/20 16:55:03,15.891,35.662,15.103,13.353
11/05/20 16:55:04,15.891,36.796,15.103,13.377
11/05/20 16:55:05,15.891,36.688,15.103,13.377
11/05/20 16:55:06,15.891,36.525,15.103,13.377
11/05/20 16:55:07,15.891,36.525,15.103,13.377
11/05/20 16:55:08,15.891,36.389,15.103,13.353
11/05/20 16:55:09,15.891,36.688,15.103,13.377
11/05/20 16:55:10,15.891,36.742,15.103,13.353
11/05/20 16:55:11,15.891,36.769,15.103,13.353
11/05/20 16:55:12,15.891,37.206,15.103,13.377
11/05/20 16:55:13,15.891,36.987,15.103,13.377
11/05/20 16:55:14,15.891,37.178,15.103,13.353
11/05/20 16:55:15,15.891,37.261,15.103,13.353
11/05/20 16:55:16,15.891,38.143,15.103,13.377
11/05/20 16:55:17,15.891,37.673,15.103,13.353
11/05/20 16:55:18,15.891,37.288,15.103,13.353
11/05/20 16:55:19,15.891,36.606,15.103,13.353
11/05/20 16:55:20,15.891,36.633,15.103,13.377
11/05/20 16:55:21,15.891,36.661,15.103,13.353
11/05/20 16:55:22,15.891,37.069,15.103,13.377
11/05/20 16:55:23,15.891,36.851,15.103,13.353
11/05/20 16:55:24,15.867,36.417,15.103,13.353
11/05/20 16:55:25,15.891,36.335,15.103,13.353
11/05/20 16:55:26,15.891,36.498,15.103,13.353
11/05/20 16:55:27,15.867,36.661,15.103,13.353
11/05/20 16:55:28,15.867,36.688,15.103,13.353
11/05/20 16:55:29,15.867,37.178,15.103,13.353
11/05/20 16:55:30,15.867,36.661,15.103,13.353
11/05/20 16:55:31,15.867,36.824,15.103,13.353
11/05/20 16:55:32,15.891,37.315,15.103,13.353
11/05/20 16:55:33,15.867,36.552,15.103,13.353
11/05/20 16:55:34,15.891,36.471,15.127,13.353
11/05/20 16:55:35,15.867,36.417,15.127,13.353
11/05/20 16:55:36,15.867,36.417,15.103,13.353
11/05/20 16:55:37,15.867,36.471,15.103,13.353
11/05/20 16:55:38,15.867,36.471,15.127,13.353
11/05/20 16:55:39,15.867,36.498,15.127,13.353
11/05/20 16:55:40,15.867,36.606,15.103,13.353
11/05/20 16:55:41,15.867,36.606,15.103,13.353
11/05/20 16:55:42,15.867,36.606,15.103,13.353
11/05/20 16:55:43,15.867,36.606,15.103,13.353
11/05/20 16:55:44,15.867,36.606,15.127,13.353
11/05/20 16:55:45,15.867,37.563,15.127,13.353
11/05/20 16:55:46,15.867,36.579,15.127,13.353
11/05/20 16:55:47,15.867,36.824,15.127,13.353
11/05/20 16:55:48,15.867,36.769,15.127,13.353
11/05/20 16:55:49,15.867,36.987,15.127,13.353
11/05/20 16:55:50,15.867,37.398,15.127,13.353
11/05/20 16:55:51,15.867,37.618,15.127,13.353
11/05/20 16:55:52,15.867,37.425,15.127,13.353
11/05/20 16:55:53,15.867,37.151,15.127,13.353
11/05/20 16:55:54,15.867,37.343,15.127,13.353
11/05/20 16:55:55,15.867,37.343,15.127,13.353
11/05/20 16:55:56,15.867,36.933,15.127,13.353
11/05/20 16:55:57,15.867,37.508,15.127,13.353
11/05/20 16:55:58,15.867,37.645,15.127,13.353
11/05/20 16:55:59,15.867,37.206,15.127,13.353
11/05/20 16:56:00,15.867,37.453,15.127,13.353
11/05/20 16:56:01,15.867,36.389,15.127,13.353
11/05/20 16:56:02,15.867,36.389,15.127,13.353
11/05/20 16:56:03,15.867,36.471,15.127,13.353
11/05/20 16:56:04,15.867,36.525,15.127,13.353
11/05/20 16:56:05,15.867,37.425,15.127,13.353
11/05/20 16:56:06,15.867,37.206,15.127,13.353
11/05/20 16:56:07,15.867,36.444,15.127,13.353
11/05/20 16:56:08,15.867,36.579,15.127,13.353
11/05/20 16:56:09,15.867,36.661,15.127,13.353
11/05/20 16:56:10,15.867,36.633,15.127,13.353
11/05/20 16:56:11,15.867,36.661,15.127,13.353
11/05/20 16:56:12,15.867,36.606,15.127,13.353
11/05/20 16:56:13,15.867,36.633,15.127,13.353
11/05/20 16:56:14,15.867,36.525,15.127,13.353
11/05/20 16:56:15,15.867,36.579,15.127,13.353
11/05/20 16:56:16,15.867,36.552,15.127,13.353
11/05/20 16:56:17,15.843,37.508,15.127,13.353
11/05/20 16:56:18,15.867,37.480,15.127,13.353
11/05/20 16:56:19,15.843,37.206,15.127,13.353
11/05/20 16:56:20,15.867,37.096,15.127,13.353
11/05/20 16:56:21,15.843,36.933,15.127,13.353
11/05/20 16:56:22,15.867,36.933,15.127,13.353
11/05/20 16:56:23,15.867,36.905,15.127,13.353
11/05/20 16:56:24,15.843,36.987,15.127,13.353
11/05/20 16:56:25,15.843,37.069,15.127,13.353
11/05/20 16:56:26,15.843,36.878,15.127,13.353
11/05/20 16:56:27,15.867,37.124,15.127,13.329
11/05/20 16:56:28,15.843,36.417,15.127,13.353
11/05/20 16:56:29,15.843,36.661,15.127,13.353
11/05/20 16:56:30,15.843,36.769,15.127,13.329
11/05/20 16:56:31,15.843,36.878,15.127,13.329
11/05/20 16:56:32,15.843,36.960,15.127,13.353
11/05/20 16:56:33,15.843,36.661,15.127,13.329
11/05/20 16:56:34,15.843,36.742,15.127,13.329
11/05/20 16:56:35,15.843,36.824,15.127,13.329
11/05/20 16:56:36,15.843,36.661,15.127,13.353
11/05/20 16:56:37,15.843,36.173,15.127,13.329
11/05/20 16:56:38,15.843,36.200,15.127,13.329
11/05/20 16:56:39,15.843,36.417,15.127,13.329
11/05/20 16:56:40,15.843,36.742,15.127,13.329
11/05/20 16:56:41,15.843,36.362,15.127,13.329
11/05/20 16:56:42,15.843,36.606,15.127,13.329
11/05/20 16:56:43,15.843,36.335,15.127,13.329
11/05/20 16:56:44,15.843,36.960,15.151,13.329
11/05/20 16:56:45,15.843,36.498,15.127,13.329
11/05/20 16:56:46,15.843,36.525,15.127,13.329
11/05/20 16:56:47,15.843,36.851,15.127,13.329
11/05/20 16:56:48,15.843,36.715,15.127,13.329
11/05/20 16:56:49,15.843,36.471,15.127,13.329
11/05/20 16:56:50,15.843,36.525,15.151,13.329
11/05/20 16:56:51,15.843,36.688,15.127,13.329
11/05/20 16:56:52,15.843,36.688,15.127,13.329
11/05/20 16:56:53,15.843,37.124,15.151,13.329
11/05/20 16:56:54,15.843,36.796,15.151,13.329
11/05/20 16:56:55,15.843,36.606,15.127,13.329
11/05/20 16:56:56,15.843,37.015,15.151,13.329
11/05/20 16:56:57,15.843,36.796,15.151,13.329
11/05/20 16:56:58,15.843,36.851,15.151,13.329
11/05/20 16:56:59,15.843,36.905,15.151,13.329
11/05/20 16:57:00,15.843,36.498,15.151,13.329
11/05/20 16:57:01,15.843,36.688,15.127,13.329
11/05/20 16:57:02,15.843,36.796,15.151,13.329
11/05/20 16:57:03,15.843,36.579,15.127,13.329
11/05/20 16:57:04,15.843,36.606,15.151,13.329
11/05/20 16:57:05,15.843,36.417,15.151,13.329
11/05/20 16:57:06,15.843,36.417,15.151,13.329
11/05/20 16:57:07,15.843,36.471,15.151,13.329
11/05/20 16:57:08,15.843,36.471,15.151,13.329
11/05/20 16:57:09,15.843,36.579,15.151,13.329
11/05/20 16:57:10,15.843,36.606,15.151,13.329
11/05/20 16:57:11,15.843,36.552,15.151,13.329
11/05/20 16:57:12,15.843,36.579,15.151,13.329
11/05/20 16:57:13,15.843,36.579,15.151,13.329
11/05/20 16:57:14,15.843,36.633,15.151,13.329
11/05/20 16:57:15,15.819,36.715,15.151,13.329
11/05/20 16:57:16,15.843,37.151,15.151,13.329
11/05/20 16:57:17,15.819,36.579,15.151,13.329
11/05/20 16:57:18,15.843,36.688,15.151,13.329
11/05/20 16:57:19,15.843,36.769,15.151,13.329
11/05/20 16:57:20,15.843,36.824,15.151,13.329
11/05/20 16:57:21,15.843,37.233,15.151,13.329
11/05/20 16:57:22,15.819,37.178,15.151,13.329
11/05/20 16:57:23,15.819,36.987,15.151,13.329
11/05/20 16:57:24,15.819,36.987,15.151,13.329
11/05/20 16:57:25,15.819,36.987,15.151,13.329
11/05/20 16:57:26,15.843,36.688,15.151,13.329
11/05/20 16:57:27,15.819,36.525,15.151,13.305
11/05/20 16:57:28,15.819,36.552,15.151,13.329
11/05/20 16:57:29,15.819,36.444,15.151,13.329
